This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
TApplication._PROC_00470C7C                                      00470C7C
TApplication._PROC_00470FC3                                      00470FC3
TApplication._PROC_00470FCC                                      00470FCC
TApplication._PROC_00470FE8                                      00470FE8
TApplication._PROC_00471004                                      00471004
TApplication._PROC_00471030                                      00471030
TApplication._PROC_004710AC                                      004710AC
TApplication._PROC_00471108                                      00471108
TApplication._PROC_00471118                                      00471118
TApplication._PROC_00471140                                      00471140
TApplication._PROC_00471174                                      00471174
TApplication._PROC_00471194                                      00471194
TApplication._PROC_004711B4                                      004711B4
TApplication._PROC_004711D4                                      004711D4
TApplication._PROC_0047125C                                      0047125C
TApplication._PROC_004712C8                                      004712C8
TApplication._PROC_004712F4                                      004712F4
TApplication._PROC_00471388                                      00471388
TApplication._PROC_004713B0                                      004713B0
TApplication._PROC_004713DB                                      004713DB
TApplication._PROC_004713F6                                      004713F6
TApplication._PROC_004713FC                                      004713FC
TApplication._PROC_00471455                                      00471455
TApplication._PROC_004714B8                                      004714B8
TApplication._PROC_004714BC                                      004714BC
TApplication._PROC_004714F4                                      004714F4
TApplication._PROC_00471534                                      00471534
TApplication._PROC_0047196D                                      0047196D
TApplication._PROC_004719B8                                      004719B8
TApplication._PROC_004719F8                                      004719F8
TApplication._PROC_00471BD8                                      00471BD8
TApplication._PROC_00471C44                                      00471C44
TApplication._PROC_00471CDC                                      00471CDC
TApplication._PROC_00471D64                                      00471D64
TApplication._PROC_00471D90                                      00471D90
TApplication._PROC_00471DC8                                      00471DC8
TApplication._PROC_00471E0C                                      00471E0C
TApplication._PROC_00471E60                                      00471E60
TApplication._PROC_00471E94                                      00471E94
TApplication._PROC_00471EE0                                      00471EE0
TApplication._PROC_00471F30                                      00471F30
TApplication._PROC_00471F60                                      00471F60
TApplication._PROC_00472048                                      00472048
TApplication._PROC_00472050                                      00472050
TApplication._PROC_0047205C                                      0047205C
TApplication._PROC_00472064                                      00472064
TApplication._PROC_0047208C                                      0047208C
TApplication._PROC_0047210C                                      0047210C
TApplication._PROC_00472188                                      00472188
TApplication._PROC_004721AC                                      004721AC
TApplication._PROC_004721D4                                      004721D4
TApplication._PROC_004723A8                                      004723A8
TApplication._PROC_004723BC                                      004723BC
TApplication._PROC_004723F0                                      004723F0
TApplication._PROC_0047240C                                      0047240C
TApplication._PROC_00472418                                      00472418
TApplication._PROC_00472448                                      00472448
TApplication._PROC_0047246C                                      0047246C
TApplication._PROC_00472484                                      00472484
TApplication._PROC_004724CC                                      004724CC
TApplication._PROC_004724EC                                      004724EC
TApplication._PROC_00472508                                      00472508
TApplication._PROC_00472548                                      00472548
TApplication._PROC_0047289C                                      0047289C
TApplication._PROC_00472AD6                                      00472AD6
TApplication._PROC_00472ADB                                      00472ADB
TApplication._PROC_00472BFD                                      00472BFD
TApplication._PROC_00472D34                                      00472D34
TApplication._PROC_00472D78                                      00472D78
TApplication._PROC_00472DDC                                      00472DDC
TApplication._PROC_00472E94                                      00472E94
TApplication._PROC_00472EDC                                      00472EDC
TApplication._PROC_00472F00                                      00472F00
TApplication._PROC_0047318B                                      0047318B
TApplication._PROC_004731A1                                      004731A1
TApplication._PROC_004731E4                                      004731E4
TApplication._PROC_00473248                                      00473248
TApplication._PROC_00473298                                      00473298
TApplication._PROC_00473340                                      00473340
TApplication._PROC_0047338C                                      0047338C
TApplication._PROC_004733BC                                      004733BC
TApplication._PROC_004733EC                                      004733EC
TApplication._PROC_0047340C                                      0047340C
TApplication._PROC_00473428                                      00473428
TApplication._PROC_004734E4                                      004734E4
TApplication._PROC_00473584                                      00473584
TApplication._PROC_00473607                                      00473607
TApplication._PROC_00473664                                      00473664
TApplication._PROC_0047369C                                      0047369C
TApplication._PROC_004736B0                                      004736B0
TApplication._PROC_004737AC                                      004737AC
TApplication._PROC_004737E0                                      004737E0
TApplication._PROC_00473870                                      00473870
TApplication._PROC_004738D0                                      004738D0
TApplication._PROC_00473904                                      00473904
TApplication._PROC_0047391C                                      0047391C
TApplication._PROC_00473954                                      00473954
TApplication._PROC_004739FC                                      004739FC
TApplication._PROC_00473A1C                                      00473A1C
TApplication._PROC_00473A54                                      00473A54
TApplication._PROC_00473A5C                                      00473A5C
TApplication._PROC_00473A88                                      00473A88
TApplication._PROC_00473AE0                                      00473AE0
TApplication._PROC_00473B6C                                      00473B6C
TApplication._PROC_00473C04                                      00473C04
TApplication._PROC_00473C5C                                      00473C5C
TApplication._PROC_00473C88                                      00473C88
TApplication._PROC_00473CA4                                      00473CA4
TApplication._PROC_00473CE4                                      00473CE4
TApplication._PROC_00473D1C                                      00473D1C
TApplication._PROC_00473D50                                      00473D50
TApplication._PROC_00473EB0                                      00473EB0
TApplication._PROC_00473F24                                      00473F24
TApplication._PROC_00473F50                                      00473F50
TApplication._PROC_00474008                                      00474008
TApplication._PROC_0047402C                                      0047402C
TApplication._PROC_00474050                                      00474050
TApplication._PROC_004740EC                                      004740EC
TApplication._PROC_00474664                                      00474664
TApplication._PROC_00474684                                      00474684
TApplication._PROC_0047468C                                      0047468C
TApplication._PROC_004746DC                                      004746DC
TApplication._PROC_004746E4                                      004746E4
TApplication._PROC_00474750                                      00474750
TApplication._PROC_0047477C                                      0047477C
TApplication._PROC_00474820                                      00474820
TApplication._PROC_00474884                                      00474884
TApplication._PROC_0047491C                                      0047491C
